project_name,pub_time,ai_project_title,requirement_brief,requirement_desc,deadline,company_name,contact_name,contact_phone,province,city,budget,announcement_url,location_text
科研智能辅助子系统建设项目,2026-03-08T10:10+08:00,科研智能辅助子系统建设,利用AI技术构建科研智能辅助子系统，实现数据智能采集、分析与决策支持，提升科研效率和成果转化能力，为城市绿地质量提升和生态治理提供科学支撑。,"【背景概述】
园科院积累了海量科研数据，现有管理模式制约科研效能。项目以AI智能体技术为核心，建设科研智能辅助子系统，实现对多源生态数据的智能采集、融合分析与决策支持，打造高效能科研智能助手，提升科研效率与成果转化能力，为城市绿林地质量提升与生态治理提供科学支撑。

1、面向科研人员提供智能交互界面，支持文献检索与综述生成、实验方案建议、数据分析报告及图表优化，实现AI辅助实验设计与优化。

2、AI实时分析气象与土壤数据，动态优化科研与管理决策。

3、智能体实现多源异构数据（如遥感、IoT传感）的自动化分析与预警。

4、以AI智能体技术为核心，实现对多源生态数据的智能采集、融合分析与决策支持。

5、规划阶段智能决策工具支持绿地布局优化与树种智能推荐。

6、建设阶段智能决策工具辅助景观方案生成。

7、养护阶段实现病虫害图像识别、古树健康评估、智能灌溉与设施巡检。

8、赋能重大生态工程方案评估、过程监测与效果预测。

9、建成AI科研平台，构建智能体基础平台，支持多用户协同、模型训练与管理。",2026年03月27日,上海市园林科学规划研究院,李修辞,021-35968050,上海,上海市,150.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260308_26246268.htm,上海市徐汇区龙吴路899号
黄山学院工业网络与协同控制实训系统采购项目,2026-03-07T16:30+08:00,无相关要求,无相关要求,无相关要求,2026年03月31日,黄山学院,俞工,0559-2321558,安徽,黄山市,440.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26243172.htm,安徽省黄山市屯溪区西海路39号
永康五金技师学院智能制造工程技术应用平台项目,2026-03-07T14:03+08:00,无相关要求,无相关要求,无相关要求,2026年03月26日,永康五金技师学院,王飞,18757917317,浙江,永康市,220.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26241582.htm,永康市东城街道九鼎路869号
义井镇红桥村有机蔬菜项目,2026-03-07T20:01+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,长丰县义井镇人民政府,赵孟轩,0551-66550710,安徽,合肥市,650.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26244433.htm,安徽省合肥市长丰县义井镇合淮路东侧
天津市天津医院2026年弱电智能化系统维保服务项目,2026-03-07T18:50+08:00,无相关要求,无相关要求,无相关要求,2026年03月30日,天津市天津医院,王越、谢薇,022-88391127-815,天津,天津市,130.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26244347.htm,天津市河西区解放南路406号
池州市秸秆禁烧监管服务项目,2026-03-07T17:08+08:00,池州市秸秆禁烧AI智能监管平台,部署200个高点视频监控点位，利用AI技术实现秸秆禁烧火点监测、智能预警、快速调度和闭环处置，构建全域覆盖的监管体系。,"【背景概述】
项目拟在池州市部署200个高点视频监控点位，搭建集火点监测、智能预警、快速调度、闭环处置于一体的秸秆禁烧监管服务平台，构建“高点视频全域覆盖+AI智能精准识别+闭环处置高效协同”的监管体系。

1、在秸秆禁烧监管场景下，基于高点视频监控数据，通过AI智能精准识别技术实现火点监测与智能预警功能，支撑快速调度与闭环处置。",2026年03月27日,池州市生态环境局,汪银,15056600233,安徽,池州市,266.26万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26244102.htm,池州市贵池区中环大厦
浙江工业大学25年两新二期人工智能四足机器人实验平台采购（第三次）,2026-03-07T17:07+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,浙江工业大学,叶鲁茂、冯增伟、陈语,0571-87679349,浙江,杭州市,60.80万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26244101.htm,杭州市潮王路18号
定海小学智慧校园建设项目,2026-03-07T15:35+08:00,无相关要求,无相关要求,无相关要求,2026年03月30日,舟山市定海区教育局,王迪,0580-8260928,浙江,舟山市,192.75万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26241844.htm,舟山市定海区港口路1号港务大厦
金东区星青年支持与赋能中心智慧运动与脑机康复区设备采购项目,2026-03-07T14:20+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,金华市金东区残疾人联合会,汪振涛、谢迦恺,0579- 83182137,浙江,金华市,59.33万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26241601.htm,金华市金东区康济南街368号
巴音郭楞蒙古自治州卫生学校智慧校园数据中台系统建设项目,2026-03-07T18:18+08:00,无相关要求,无相关要求,无相关要求,2026年03月26日,新疆巴音郭楞蒙古自治州卫生学校,傅容,0996-2035295,新疆,库尔勒市,300.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26244266.htm,库尔勒市永安大道北段113号
二期科普展教劳务服务,2026-03-07T23:11+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,上海市水生野生动植物保护研究中心,蒋文君,021-62082628,上海,上海市,121.08万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260307_26245513.htm,上海市崇明区护鲟路99号
伊犁中等职业技术学校智能制造工业机器人及工业视觉实训室项目,2026-03-06T16:56+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,伊犁中等职业技术学校,佘海超,17599999728,新疆,伊宁市,200.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239417.htm,伊宁市学府路1号
天津商业大学冷链物流产教融合实训设备更新-机器视觉+机器人综合实训设备购置项目,2026-03-06T23:50+08:00,机器视觉+机器人综合实训设备购置,天津商业大学采购机器视觉与机器人设备，模拟冷链物流场景，构建教学闭环，为数据科学与大数据专业提供实验环境，支持数据生成、算法设计和智能链验证。,"【背景概述】天津商业大学采购机器视觉+机器人综合实训设备，以模拟冷链物流为场景构建教学闭环，为数据科学与大数据等专业提供创新型实验环境。
1、实训设备可产生图像与运动数据，支撑数据清洗、算法设计等实践，具备开放架构，允许学生部署自研算法，验证从视觉感知到机器人执行的全流程智能链。",2026年03月27日,天津商业大学,张老师,13652107352,天津,天津市,50.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26241135.htm,天津市北辰区光荣道409号
中山大学中山眼科中心5G智能眼科巡诊车配套服务,2026-03-06T23:33+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,中山大学中山眼科中心,黄金韵、常逸明、陈昊俊、杨立敏、郑名洪、黄茜怡、罗坚,020-83172166-863（834、864）,广东,广州市,315.00万元,http://www.ccgp.gov.cn/cggg/zygg/gkzb/202603/t20260306_26241130.htm,广州市天河区金穗路7号
2026年桐乡市公安局交通管理大队智能交通设施维护服务项目,2026-03-06T21:24+08:00,无相关要求,无相关要求,无相关要求,2026年03月26日,桐乡市公安局交通管理大队,徐煌凰,13356020660,浙江,桐乡市,577.93万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26241050.htm,浙江省桐乡市梧桐街道庆丰南路1号
皇岗海关新皇岗口岸5G单兵查验系统采购项目,2026-03-06T21:19+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,中华人民共和国皇岗海关,陈工,0755-88918226,广东,深圳市,120.00万元,http://www.ccgp.gov.cn/cggg/zygg/gkzb/202603/t20260306_26241042.htm,深圳市福田区福田南路22号皇岗海关
义井镇红桥村有机蔬菜项目,2026-03-06T20:02+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,长丰县义井镇人民政府,赵孟轩,0551-66550710,安徽,合肥市,650.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240913.htm,安徽省合肥市长丰县义井镇合淮路东侧
“乌—昌—石”区域大气污染源执法监管技术研究,2026-03-06T19:20+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,新疆维吾尔自治区环境保护科学研究院,谢宏英、严婷,15001697967、15299983073,新疆,新疆乌鲁木齐市新市,110.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240811.htm,新疆乌鲁木齐市新市区科学一街428号
浙江大学医学院附属第一医院厨房智能化设备采购,2026-03-06T19:12+08:00,无相关要求,无相关要求,无相关要求,2026年03月26日,浙江大学医学院附属第一医院,汪丽、沈佩文、杨晴、钱彩莉、于正平,0571-85860260,浙江,杭州市,42.70万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240785.htm,杭州市庆春路79号
邵武市总医院公卫健康体检系统（健康体检一体机）,2026-03-06T19:06+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,邵武市总医院,徐秀茹、狄德明、郑文龙,0591-83179916,福建,邵武市,199.84万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240768.htm,邵武市李纲东路10号
黄山学院数控数字化双胞胎虚拟调试实训系统采购项目,2026-03-06T18:30+08:00,无相关要求,无相关要求,无相关要求,2026年03月26日,黄山学院,卫工,0559-2546635,安徽,黄山市,305.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240531.htm,安徽省黄山市屯溪区西海路39号
常山经济开发区生态产业园基础设施配套工程——常山经济开发区智慧园区运维项目,2026-03-06T18:17+08:00,无相关要求,无相关要求,无相关要求,2026年03月26日,浙江常山经济开发区管理委员会,余佳丽,13567051997,浙江,,49.97万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240467.htm,常山县金川街道同心路135号科创中心B楼
数字化网格装备支撑-执法终端服务,2026-03-06T17:51+08:00,无相关要求,无相关要求,无相关要求,2026年04月02日,苏州工业园区综合行政执法局,陆宇,0512-65158848转8011,,,753.65万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240208.htm,苏州工业园区现代大道999号现代大厦六楼
滨海县主城区“智能感知补盲”项目,2026-03-06T17:51+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,滨海县公安局（机关）,王莉亚,13655104747,江苏,,897.86万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240205.htm,滨海县迎宾西路1号
西北民族大学新闻传播学院智能化网络信息传播风险管理决策实验室项目（二次）,2026-03-06T17:43+08:00,无相关要求,无相关要求,无相关要求,2026年03月31日,西北民族大学,田斐予,0931-2938080,甘肃,兰州市,144.89万元,http://www.ccgp.gov.cn/cggg/zygg/gkzb/202603/t20260306_26240043.htm,甘肃省兰州市城关区西北新村1号
云南省农村集体建设用地管理项目,2026-03-06T17:30+08:00,云南省农村集体建设用地智能管理,构建智能解译与变化检测系统，实现云南省农村集体建设用地地类图斑智能识别、分类及动态追踪，按月提供300km²影像分析解译成果，覆盖12期。,"1. 农村集体建设用地重点区域地类图斑智能解译与变化检测。对重点区域开展多源数据整合与地类图斑智能解译，基于前后两期遥感影像的比对分析，精准提取地块农村集体建设用地变化情况，按月提供300km²影像（12期），交付分析解译成果。

2. 农村集体建设用地重点区域土地利用智能分类算法模型构建。完成地类（重点是集体建设用地及潜力）智能识别分类算法模型构建，依托卫星影像、哨兵影像进行土地用途精细分类，完成地类分类算法及信息提取成果，实现对土地利用类型的精准掌握与动态追踪，覆盖12期300km²。",2026年03月27日,云南省国土资源规划设计研究院,包效民、石光明、钟娟玲、姚春玲、张进文,0871-65823456、15388888176,云南,昆明市,45.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239947.htm,昆明市人民东路王大桥
东莞市虎门镇市政路灯智能化改造项目（第二批）,2026-03-06T17:23+08:00,无相关要求,无相关要求,无相关要求,2026年03月27日,东莞市虎门镇公用事业服务中心,王佳涛,0769-21682660-620,广东,东莞市,489.55万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239840.htm,东莞市虎门镇威远岛南北大道城建办公区5号楼
昆明市官渡区职业高级中学优质校建设项目（四期）,2026-03-06T17:15+08:00,无相关要求,无相关要求,无相关要求,2026年03月26日,昆明市官渡区职业高级中学,王燕,13759560432,云南,昆明市,100.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239754.htm,昆明市东郊大石坝
中医药康养产教融合实训基地康复实训中心教学仪器设备,2026-03-06T17:10+08:00,无相关要求,无相关要求,无相关要求,2026年03月26日,安徽中医药高等专科学校,左老师,15212270030,安徽,芜湖市,54.60万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239673.htm,芜湖市弋江区乌霞山西路18号
安图县职业教育中心AI多模态教学能力提升项目（二次）,2026-03-06T19:00+08:00,无相关要求,无相关要求,无相关要求,2026年03月30日,安图县职业教育中心,李蔓,0433-5810520,吉林,,273.72万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240740.htm,明月镇龙安51号
会理市智慧教育新型基础设施建设项目,2026-03-06T17:57+08:00,会理市智慧教育AI基础设施建设,会理市智慧教育项目旨在通过AI技术提升教育质量，包括资源管理、AI影像大脑、远程互动、智能批改、人工智能实验系统等，实现教学智能化、数据化管理。,"【背景概述】会理市教育和体育局实施智慧教育新型基础设施建设项目，服务覆盖辖内76所中小学及职业中学，配套建设多类智慧教育系统、设备及服务。
1、资源综合管理系统支持通过AI自动生成视频资源字幕，生成的字幕可在线调整修改。
2、AI影像大脑需具备以下能力：通过S-T互动分析编码系统绘制S-T曲线图，计算教师行为占有率Rt、师生行为转换率Ch，判定教学模式（含混合型、练习型、讲授型、对话型）；通过语音识别统计师生发言时长、教师讲授字数及语速，判断语速是否合理；将教学语音转换为带时间戳的文字，自动标注师生角色，可定位对应教学视频，自动生成教学视频字幕及可搜索、可按角色筛选的语音文字讲义；基于语音识别、说话人身份识别、语义分析算法生成课堂词云，提取教师口头禅；分析学生个人举手、读写等行为生成课堂维度曲线趋势图，分析学生群体阅读、书写等行为的时间分布及行为占比，支持点击记录定位对应课程视频；分析教师讲授、师生互动等行为的时间分布及行为占比，支持点击记录定位对应课程视频；借助人工智能模型提取课堂关键信息，概括课程内容，梳理知识点及教学章节生成可缩放思维导图，总结课堂知识点、教学优缺点及优化建议；识别课堂讲授、问答、演示、练习等教学方法并切片，支持点击切片定位对应课例视频；分析教师语音语义，提取深层次提问内容及对应知识点，支持点击问题跳转对应视频时间点；自动生成包含教学目标、重难点、教学过程设计等内容的课堂教案，支持Word导出；分析生成导入、讲解、提问等教学技能总结并附带评价建议；支持单课程报告预览、导出，支持同课异构多维度对比。
3、远程互动系统支持人脸检测、人头检测功能，可识别参会者人脸、统计视频内人头数量，实现会议人脸签到、人数记录。
4、配套7套大数据精准教学智能批改服务。
5、数智作业服务包含7套智能评分&智能批改服务、50套智能批阅系统。
6、部署人工智能创新实验系统，包含1套人工智能教学应用系统、1套人工智能主题课程、1套高中人工智能综合实践课程、1套高中无人驾驶特色课程，配套16套综合实践开源设备、16套开源硬件系统软件、46套人工智能资源、16台教学机器人及配套软件、5台智能驾驶小车及配套系统等教学软硬件。
7、英语听说课堂系统配置5套智能语音互动套装。
8、AI自习室系统配置7套AI通用助手系统。
9、智慧操场工坊系统部署1套AI体育教学系统、1套AI体育教学助手、1套AI体育学生助手、2套适配不同跑步项目的AI体育跑步杆、1台AI体育教学一体机、1台AI体育测练一体机、1台AI引体向上测练机、1台AI实心球测练机。
10、校园运动角工坊系统配置9套AI运动摄像头及配套运动测评系统。
11、智慧教学视频应用与安全集成服务包含1项教学视频AI智能分析服务。",2026年03月30日,会理市教育和体育局,李老师,0834-3207502,四川,会理市,215.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26240256.htm,会理市顺城西路北段66号政务办公区
浦东新区智慧医院一体化示范项目软件测试服务,2026-03-06T17:27+08:00,无相关要求,无相关要求,无相关要求,2026年04月09日,上海市浦东卫生发展研究院,刘美令,021-68548100,上海,上海市,100.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239873.htm,上海市浦东新区莱阳路818号
广南县“打非治违”电子围栏项目,2026-03-06T17:20+08:00,无相关要求,无相关要求,无相关要求,2026年03月30日,广南县自然资源局,万金莎,0876-2135488,云南,,208.60万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239787.htm,广南县自然资源局
西双版纳州清廉教育馆建设货物采购（非集采类）,2026-03-06T17:10+08:00,无相关要求,无相关要求,无相关要求,2026年03月30日,中国共产党西双版纳傣族自治州纪律检查委员会（西双版纳傣族自治州监察委员会）,徐启仁,0691-2191889 13988158501,云南,西双版纳傣族自治州景洪市,65.27万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239696.htm,云南省西双版纳傣族自治州景洪市宣慰大道65号
长春市中心医院智慧医院能力提升项目硬件采购项目,2026-03-06T17:08+08:00,无相关要求,无相关要求,无相关要求,2026年03月30日,长春市中心医院（长春市白内障复明康复中心、长春市眼病防治所）,刘芳,13324300709,吉林,长春市,184.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239640.htm,长春市人民大街1810号
普宁市人民医院视频监控系统改造升级项目,2026-03-06T16:50+08:00,普宁市人民医院视频监控系统AI升级改造,本项目旨在升级普宁市人民医院视频监控系统，通过采购智搜AI摄像机、全景球机等设备，实现深度学习算法支持的智能监控功能，包括人脸抓拍、车辆检测、高空抛物检测等，以提高医院安全监控水平。,"【背景概述】本项目为普宁市人民医院视频监控系统改造升级项目，采购相关监控软硬件设备并完成安装调试，实施地点为普宁市人民医院，要求90个日历天内整体交货安装完成并验收合格。
1、智搜AI摄像机需采用深度学习算法，支持智能资源模式切换：人脸抓拍模式下支持运动人脸检测、抓拍、去重，最多同时检测30张人脸；道路监控模式下支持车辆检测、车牌识别、混行检测；Smart事件模式下越界、区域入侵、进入/离开区域侦测采用深度学习算法；人数统计模式下支持人员统计、异常行为检测、区域关注度分析、热度图分析。
2、全景球机需采用深度学习算法，支持人车分类侦测、报警、联动跟踪，支持人脸抓拍，最多同时检测5张人脸，支持快速、优选两种抓拍模式。
3、高空抛物监控摄像机需支持高空抛物事件智能检测，可检测8×8像素以上抛落物，支持设置4个算法屏蔽区域，支持抛物轨迹记录，可在报警图片、小视频中叠加呈现轨迹。
4、半球摄像机、枪型摄像机需支持智能侦测功能，包含场景变更侦测、虚焦侦测、区域入侵侦测、越界侦测、进入及离开区域侦测、人员聚集侦测、快速移动侦测、音频异常侦测、音频陡升/陡降侦测。
5、电梯半球需支持越界侦测、区域入侵侦测功能。",2026年03月27日,普宁市人民医院,张先生,0663-6186588,广东,普宁市,388.19万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239317.htm,普宁市流沙大道东30号
塔城市校园智慧体育设备和创客教室设备采购安装项目,2026-03-06T16:49+08:00,无相关要求,无相关要求,无相关要求,2026年03月25日,塔城市教育和体育局（塔城市科学技术局、塔城市语言文字工作委员会）,杨小庆,18690111171,新疆,塔城市人民街9号塔城市,397.00万元,http://www.ccgp.gov.cn/cggg/dfgg/gkzb/202603/t20260306_26239340.htm,塔城市人民街9号塔城市教育和体育局
